#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PPP5C	HSP90AB1	9606.ENSP00000012443	9606.ENSP00000360609	0	0	0	0	0.103	0.919	0.720	0.471	0.987
PPP5C	CDC37	9606.ENSP00000012443	9606.ENSP00000222005	0	0	0	0	0.083	0.737	0.900	0.681	0.991
PPP5C	HSP90AA1	9606.ENSP00000012443	9606.ENSP00000335153	0	0	0	0	0.106	0.965	0.900	0.933	0.999
PTGES3	FKBP4	9606.ENSP00000482075	9606.ENSP00000001008	0	0	0	0	0.162	0.415	0.800	0.845	0.982
PTGES3	PPP5C	9606.ENSP00000482075	9606.ENSP00000012443	0	0	0	0	0.117	0.663	0.900	0.541	0.984
PTGES3	MAPK1	9606.ENSP00000482075	9606.ENSP00000215832	0	0	0	0	0.046	0.076	0.900	0.074	0.907
PTGES3	AHSA1	9606.ENSP00000482075	9606.ENSP00000216479	0	0	0	0	0.668	0.270	0	0.889	0.970
PTGES3	STUB1	9606.ENSP00000482075	9606.ENSP00000219548	0	0	0	0	0.073	0.270	0.540	0.564	0.846
PTGES3	CDC37	9606.ENSP00000482075	9606.ENSP00000222005	0	0	0	0	0.145	0.325	0.900	0.844	0.989
PTGES3	RPS6KB1	9606.ENSP00000482075	9606.ENSP00000225577	0	0	0	0	0	0	0.900	0.069	0.903
PTGES3	NR3C1	9606.ENSP00000482075	9606.ENSP00000231509	0	0	0	0	0	0.675	0.800	0.566	0.969
PTGES3	DNAJB1	9606.ENSP00000482075	9606.ENSP00000254322	0	0	0	0	0.526	0.265	0	0.702	0.887
PTGES3	MAPK3	9606.ENSP00000482075	9606.ENSP00000263025	0	0	0	0	0	0.076	0.900	0.145	0.914
PTGES3	HSPB8	9606.ENSP00000482075	9606.ENSP00000281938	0	0	0	0	0	0	0.720	0.178	0.760
PTGES3	HSPA4	9606.ENSP00000482075	9606.ENSP00000302961	0	0	0	0	0.416	0.581	0	0.744	0.932
PTGES3	HDAC6	9606.ENSP00000482075	9606.ENSP00000334061	0	0	0	0	0.062	0.104	0.800	0.948	0.990
PTGES3	HSP90AA1	9606.ENSP00000482075	9606.ENSP00000335153	0	0	0	0	0.650	0.980	0.900	0.994	0.999
PTGES3	MTOR	9606.ENSP00000482075	9606.ENSP00000354558	0	0	0	0	0	0	0.900	0.053	0.901
PTGES3	BAG3	9606.ENSP00000482075	9606.ENSP00000358081	0	0	0	0	0	0	0.720	0.181	0.760
PTGES3	HSP90AB1	9606.ENSP00000482075	9606.ENSP00000360609	0	0	0	0	0.598	0.945	0.800	0.736	0.998
PTGES3	HSPA1A	9606.ENSP00000482075	9606.ENSP00000364802	0	0	0	0	0.246	0.325	0.900	0.474	0.969
PTGES3	HSF1	9606.ENSP00000482075	9606.ENSP00000431512	0	0	0	0	0.055	0.486	0.800	0.348	0.928
PTGES3	HSPA8	9606.ENSP00000482075	9606.ENSP00000432083	0	0	0	0	0.467	0.178	0.900	0.549	0.977
RPS6KB1	FKBP4	9606.ENSP00000225577	9606.ENSP00000001008	0	0	0	0	0.048	0	0	0.450	0.454
RPS6KB1	SIRT1	9606.ENSP00000225577	9606.ENSP00000212015	0	0	0	0	0.126	0.173	0	0.656	0.730
RPS6KB1	MAPK1	9606.ENSP00000225577	9606.ENSP00000215832	0	0	0.355	0.649	0.062	0.309	0.900	0.594	0.950
RPS6KB1	TSC2	9606.ENSP00000225577	9606.ENSP00000219476	0	0	0	0	0.056	0.369	0	0.929	0.954
RPS6KB1	HSPA4	9606.ENSP00000225577	9606.ENSP00000302961	0	0	0	0	0	0.075	0	0.393	0.415
RPS6KB1	HSP90AB1	9606.ENSP00000225577	9606.ENSP00000360609	0	0	0	0	0.068	0.247	0	0.252	0.429
RPS6KB1	EP300	9606.ENSP00000225577	9606.ENSP00000263253	0	0	0	0	0.058	0.293	0	0.446	0.600
RPS6KB1	PTGES3	9606.ENSP00000225577	9606.ENSP00000482075	0	0	0	0	0	0	0.900	0.069	0.903
RPS6KB1	GSK3B	9606.ENSP00000225577	9606.ENSP00000324806	0	0	0.271	0.602	0.064	0.091	0.900	0.641	0.937
RPS6KB1	MAPK3	9606.ENSP00000225577	9606.ENSP00000263025	0	0	0.372	0.625	0.062	0.309	0.900	0.780	0.956
RPS6KB1	HSP90AA1	9606.ENSP00000225577	9606.ENSP00000335153	0	0	0	0	0.076	0.247	0.900	0.700	0.976
RPS6KB1	MTOR	9606.ENSP00000225577	9606.ENSP00000354558	0	0	0	0	0.062	0.992	0.900	0.951	0.999
SIRT1	NR3C1	9606.ENSP00000212015	9606.ENSP00000231509	0	0	0	0	0	0.078	0	0.423	0.445
SIRT1	MAPK14	9606.ENSP00000212015	9606.ENSP00000229795	0	0	0	0	0.049	0	0	0.444	0.449
SIRT1	GSK3B	9606.ENSP00000212015	9606.ENSP00000324806	0	0	0	0	0	0	0	0.516	0.516
SIRT1	MAPK3	9606.ENSP00000212015	9606.ENSP00000263025	0	0	0	0	0.049	0	0	0.568	0.571
SIRT1	SMARCA4	9606.ENSP00000212015	9606.ENSP00000395654	0	0	0	0	0.063	0.078	0	0.582	0.608
SIRT1	HSPA4	9606.ENSP00000212015	9606.ENSP00000302961	0	0	0	0	0.062	0.183	0	0.535	0.612
SIRT1	DNAJB1	9606.ENSP00000212015	9606.ENSP00000254322	0	0	0	0	0	0.058	0.600	0.266	0.699
SIRT1	RPS6KB1	9606.ENSP00000212015	9606.ENSP00000225577	0	0	0	0	0.126	0.173	0	0.656	0.730
SIRT1	CREBBP	9606.ENSP00000212015	9606.ENSP00000262367	0	0	0	0	0.066	0.213	0	0.682	0.746
SIRT1	HSPA8	9606.ENSP00000212015	9606.ENSP00000432083	0	0	0	0	0	0.136	0.600	0.344	0.753
SIRT1	HSPA1A	9606.ENSP00000212015	9606.ENSP00000364802	0	0	0	0	0	0.136	0.600	0.364	0.761
SIRT1	HSP90AA1	9606.ENSP00000212015	9606.ENSP00000335153	0.045	0	0	0	0	0.426	0	0.627	0.778
SIRT1	HDAC6	9606.ENSP00000212015	9606.ENSP00000334061	0	0	0	0	0.052	0.212	0	0.817	0.851
SIRT1	TSC2	9606.ENSP00000212015	9606.ENSP00000219476	0	0	0	0	0.054	0.270	0	0.853	0.890
SIRT1	HSF1	9606.ENSP00000212015	9606.ENSP00000431512	0	0	0	0	0.066	0.270	0.600	0.697	0.906
SIRT1	MTOR	9606.ENSP00000212015	9606.ENSP00000354558	0	0	0	0	0.062	0.518	0	0.866	0.934
SIRT1	EP300	9606.ENSP00000212015	9606.ENSP00000263253	0	0	0	0	0.099	0.733	0.900	0.979	0.999
SMARCA4	SIRT1	9606.ENSP00000395654	9606.ENSP00000212015	0	0	0	0	0.063	0.078	0	0.582	0.608
SMARCA4	NR3C1	9606.ENSP00000395654	9606.ENSP00000231509	0	0	0	0	0	0.883	0.900	0.891	0.998
SMARCA4	CREBBP	9606.ENSP00000395654	9606.ENSP00000262367	0	0	0	0	0.185	0.316	0.900	0.812	0.988
SMARCA4	EP300	9606.ENSP00000395654	9606.ENSP00000263253	0	0	0	0	0.095	0.171	0	0.971	0.977
SMARCA4	HDAC6	9606.ENSP00000395654	9606.ENSP00000334061	0	0	0	0	0.063	0.163	0	0.364	0.458
SMARCA4	HSF1	9606.ENSP00000395654	9606.ENSP00000431512	0	0	0	0	0.100	0.873	0	0.720	0.965
STUB1	FKBP4	9606.ENSP00000219548	9606.ENSP00000001008	0	0	0	0	0.101	0	0	0.507	0.537
STUB1	PPP5C	9606.ENSP00000219548	9606.ENSP00000012443	0	0	0	0.605	0.092	0	0.540	0.384	0.626
STUB1	AHSA1	9606.ENSP00000219548	9606.ENSP00000216479	0	0	0	0	0.096	0	0	0.605	0.628
STUB1	EP300	9606.ENSP00000219548	9606.ENSP00000263253	0	0	0	0	0	0	0	0.488	0.488
STUB1	MAPK3	9606.ENSP00000219548	9606.ENSP00000263025	0	0	0	0	0.086	0.295	0	0.385	0.570
STUB1	HDAC6	9606.ENSP00000219548	9606.ENSP00000334061	0	0	0	0	0	0.427	0	0.678	0.807
STUB1	PTGES3	9606.ENSP00000219548	9606.ENSP00000482075	0	0	0	0	0.073	0.270	0.540	0.564	0.846
STUB1	DNAJB1	9606.ENSP00000219548	9606.ENSP00000254322	0	0	0	0	0.056	0.432	0	0.819	0.895
STUB1	HSF1	9606.ENSP00000219548	9606.ENSP00000431512	0	0	0	0	0.089	0.675	0.540	0.404	0.908
STUB1	NR3C1	9606.ENSP00000219548	9606.ENSP00000231509	0	0	0	0	0	0.683	0.650	0.341	0.920
STUB1	CDC37	9606.ENSP00000219548	9606.ENSP00000222005	0	0	0	0	0.094	0.153	0.900	0.396	0.947
STUB1	HSPB8	9606.ENSP00000219548	9606.ENSP00000281938	0	0	0	0	0	0	0.540	0.915	0.959
STUB1	HSP90AB1	9606.ENSP00000219548	9606.ENSP00000360609	0	0	0	0	0.082	0.684	0.540	0.736	0.960
STUB1	HSPA1A	9606.ENSP00000219548	9606.ENSP00000364802	0	0	0	0	0	0.914	0	0.711	0.974
STUB1	BAG3	9606.ENSP00000219548	9606.ENSP00000358081	0	0	0	0	0.069	0.693	0.540	0.922	0.988
STUB1	HSPA8	9606.ENSP00000219548	9606.ENSP00000432083	0	0	0	0	0.083	0.942	0.540	0.990	0.999
STUB1	HSPA4	9606.ENSP00000219548	9606.ENSP00000302961	0	0	0	0	0.046	0.993	0.900	0.989	0.999
STUB1	HSP90AA1	9606.ENSP00000219548	9606.ENSP00000335153	0	0	0	0	0.089	0.914	0.900	0.990	0.999
TSC2	SIRT1	9606.ENSP00000219476	9606.ENSP00000212015	0	0	0	0	0.054	0.270	0	0.853	0.890
TSC2	MAPK1	9606.ENSP00000219476	9606.ENSP00000215832	0	0	0	0	0.053	0.462	0.900	0.441	0.967
TSC2	MAPK14	9606.ENSP00000219476	9606.ENSP00000229795	0	0	0	0	0	0	0.900	0.316	0.928
TSC2	MAPKAPK2	9606.ENSP00000219476	9606.ENSP00000356070	0	0	0	0	0	0.213	0.900	0.205	0.931
TSC2	RPS6KB1	9606.ENSP00000219476	9606.ENSP00000225577	0	0	0	0	0.056	0.369	0	0.929	0.954
TSC2	MAPK3	9606.ENSP00000219476	9606.ENSP00000263025	0	0	0	0	0.053	0.213	0.900	0.664	0.971
TSC2	GSK3B	9606.ENSP00000219476	9606.ENSP00000324806	0	0	0	0	0.046	0.496	0.900	0.670	0.982
TSC2	MTOR	9606.ENSP00000219476	9606.ENSP00000354558	0	0	0	0	0.082	0.757	0.900	0.988	0.999
